name_of_city,state_name,population,graduates
Abohar,PUNJAB,145238,16287
Achalpur,MAHARASHTRA,112293,8863
Adilabad,ANDHRA PRADESH,117388,10565
Adityapur,JHARKHAND,173988,19225
Adoni,ANDHRA PRADESH,166537,11902
Agartala,TRIPURA,399688,52711
Agra,UTTAR PRADESH,1574542,185813
Ahmadabad,GUJARAT,5570585,769858
Ahmadnagar,MAHARASHTRA,350905,51661
Aizawl,MIZORAM,291822,26832
Ajmer,RAJASTHAN,542580,77989
Akbarpur,UTTAR PRADESH,111594,9745
Akola,MAHARASHTRA,427146,49715
Alandur,TAMIL NADU,164162,45971
Alappuzha,KERALA,174164,22263
Aligarh,UTTAR PRADESH,872575,99341
Allahabad,UTTAR PRADESH,1117094,233129
Alwar,RAJASTHAN,315310,58764
Ambala,HARYANA,196216,34943
Ambala Sadar,HARYANA,104268,20618
Ambarnath,MAHARASHTRA,254003,26596
Ambattur,TAMIL NADU,478134,97186
Ambikapur,CHHATTISGARH,114575,20857
Ambur,TAMIL NADU,113856,7813
Amravati,MAHARASHTRA,646801,91996
Amreli,GUJARAT,105980,11305
Amritsar,PUNJAB,1132761,140359
Amroha,UTTAR PRADESH,197135,13879
Anand,GUJARAT,197351,29803
Anantapur,ANDHRA PRADESH,262340,43700
Anantnag,JAMMU & KASHMIR,108505,12666
Arrah,BIHAR,261099,35354
Asansol,WEST BENGAL,564491,65625
Ashoknagar Kalyangarh,WEST BENGAL,123906,11992
Aurangabad,BIHAR,101520,13141
Aurangabad,MAHARASHTRA,1171330,159308
Avadi,TAMIL NADU,344701,51647
Azamgarh,UTTAR PRADESH,110980,19911
Badlapur,MAHARASHTRA,175516,25115
Bagaha,BIHAR,113012,3744
Bagalkot,KARNATAKA,112068,14090
Bahadurgarh,HARYANA,170426,22521
Baharampur,WEST BENGAL,195363,32154
Bahraich,UTTAR PRADESH,186241,20490
Baidyabati,WEST BENGAL,121081,17224
Baleshwar Town,ORISSA,118202,23170
Ballia,UTTAR PRADESH,104271,16114
Bally,WEST BENGAL,291972,36100
Bally City,WEST BENGAL,115715,12354
Balurghat,WEST BENGAL,151183,23732
Banda,UTTAR PRADESH,154388,24015
Bankura,WEST BENGAL,138036,19082
Bansberia,WEST BENGAL,103799,8566
Banswara,RAJASTHAN,100128,13852
Baran,RAJASTHAN,118157,11553
Baranagar,WEST BENGAL,248466,49711
Barasat,WEST BENGAL,283443,45516
Baraut,UTTAR PRADESH,102733,12672
Barddhaman,WEST BENGAL,314638,52387
Bareilly,UTTAR PRADESH,898167,110691
Baripada Town,ORISSA,110058,17589
Barnala,PUNJAB,116454,12665
Barrackpur,WEST BENGAL,154475,29910
Barshi,MAHARASHTRA,118573,13351
Basirhat,WEST BENGAL,127135,20037
Basti,UTTAR PRADESH,114651,20183
Batala,PUNJAB,156400,16436
Bathinda,PUNJAB,285813,43428
Beawar,RAJASTHAN,145809,13767
Begusarai,BIHAR,251136,24616
Belgaum,KARNATAKA,488292,64200
Bellary,KARNATAKA,409644,36855
Bengaluru,KARNATAKA,8425970,1591163
Bettiah,BIHAR,132896,13438
Betul,MADHYA PRADESH,103341,17125
Bhadrak,ORISSA,107369,13311
Bhadravati,KARNATAKA,150776,12406
Bhadreswar,WEST BENGAL,101334,9225
Bhagalpur,BIHAR,398138,49656
Bhalswa Jahangir Pur,NCT OF DELHI,197150,8348
Bharatpur,RAJASTHAN,252109,33411
Bharuch,GUJARAT,168729,14059
Bhatpara,WEST BENGAL,390467,29055
Bhavnagar,GUJARAT,593768,51875
Bhilai Nagar,CHHATTISGARH,625697,81620
Bhilwara,RAJASTHAN,360009,41788
Bhimavaram,ANDHRA PRADESH,142280,18298
Bhind,MADHYA PRADESH,197332,20470
Bhiwadi,RAJASTHAN,104883,10135
Bhiwandi,MAHARASHTRA,711329,24688
Bhiwani,HARYANA,197662,28123
Bhopal,MADHYA PRADESH,1795648,282813
Bhubaneswar Town,ORISSA,837737,200788
Bhuj,GUJARAT,147123,16457
Bhusawal,MAHARASHTRA,187750,19815
Bid,MAHARASHTRA,146237,19030
Bidar,KARNATAKA,211944,25910
Bidhan Nagar,WEST BENGAL,218323,65863
Biharsharif,BIHAR,296889,28092
Bijapur,KARNATAKA,326360,37265
Bikaner,RAJASTHAN,647804,73369
Bilaspur,CHHATTISGARH,330106,67396
Bokaro Steel City,JHARKHAND,413934,61034
Bongaon,WEST BENGAL,110668,10286
Botad,GUJARAT,130302,4578
Brahmapur Town,ORISSA,355823,50782
Budaun,UTTAR PRADESH,159221,19204
Bulandshahr,UTTAR PRADESH,222826,32546
Bundi,RAJASTHAN,102823,13148
Burari,NCT OF DELHI,145584,17914
Burhanpur,MADHYA PRADESH,210891,15203
Buxar,BIHAR,102591,12464
Champdani,WEST BENGAL,110983,7167
Chandannagar,WEST BENGAL,166949,30933
Chandausi,UTTAR PRADESH,114254,15436
Chandigarh,CHANDIGARH,960787,189312
Chandrapur,MAHARASHTRA,321036,37686
Chapra,BIHAR,201597,22852
Chas,JHARKHAND,141618,15277
Chennai,TAMIL NADU,4681087,879695
Chhattarpur,MADHYA PRADESH,133626,20807
Chhindwara,MADHYA PRADESH,138266,28233
Chikmagalur,KARNATAKA,118496,13204
Chilakaluripet,ANDHRA PRADESH,101550,9526
Chitradurga,KARNATAKA,139914,16857
Chittaurgarh,RAJASTHAN,116409,16833
Chittoor,ANDHRA PRADESH,153766,21345
Churu,RAJASTHAN,119846,8756
Coimbatore,TAMIL NADU,1061447,168145
Cuddalore,TAMIL NADU,173361,21572
Cuttack,ORISSA,606007,110147
Dabgram,WEST BENGAL,118464,2532
Dallo Pura,NCT OF DELHI,154955,17134
Damoh,MADHYA PRADESH,124979,16544
Darbhanga,BIHAR,294116,38605
Darjiling,WEST BENGAL,120414,16319
Datia,MADHYA PRADESH,100466,12717
Davanagere,KARNATAKA,435128,40740
Deesa,GUJARAT,111149,5933
Dehradun,UTTARAKHAND,578420,136036
Dehri,BIHAR,137068,14780
Delhi,NCT OF DELHI,11007835,2221137
Delhi Cantonment,NCT OF DELHI,116352,17317
Deoghar,JHARKHAND,203116,27126
Deoli,NCT OF DELHI,169410,13046
Deoria,UTTAR PRADESH,129570,25206
Dewas,MADHYA PRADESH,289438,29848
Dhanbad,JHARKHAND,1161561,104768
Dharmavaram,ANDHRA PRADESH,121992,7560
Dhaulpur,RAJASTHAN,126142,11782
Dhule,MAHARASHTRA,376093,38164
Dibrugarh,ASSAM,138661,20878
Dimapur,NAGALAND,123777,12902
Dinapur Nizamat,BIHAR,182241,19777
Dindigul,TAMIL NADU,207225,23327
Dum Dum,WEST BENGAL,117637,25287
Durg,CHHATTISGARH,268679,38428
Durgapur,WEST BENGAL,566937,80060
Eluru,ANDHRA PRADESH,214414,23523
English Bazar,WEST BENGAL,216083,28983
Erode,TAMIL NADU,156953,19615
Etah,UTTAR PRADESH,118632,21588
Etawah,UTTAR PRADESH,256790,38404
Faizabad,UTTAR PRADESH,167544,30658
Faridabad,HARYANA,1404653,219974
Farrukhabad-cum-Fatehgarh,UTTAR PRADESH,275754,31160
Fatehpur,UTTAR PRADESH,193801,25076
Firozabad,UTTAR PRADESH,603797,36145
Firozpur,PUNJAB,110091,14939
Gadag-Betigeri,KARNATAKA,172813,15926
Gandhidham,GUJARAT,248705,24431
Gandhinagar,GUJARAT,208299,52343
Ganganagar,RAJASTHAN,224773,34347
Gangapur City,RAJASTHAN,119045,9850
Gangawati,KARNATAKA,105354,6927
Gaya,BIHAR,463454,56679
Ghazipur,UTTAR PRADESH,110698,18840
Giridih,JHARKHAND,114447,15112
Godhra,GUJARAT,143126,12053
Gokal Pur,NCT OF DELHI,121938,15993
Gonda,UTTAR PRADESH,114353,17212
Gondal,GUJARAT,112064,10557
Gondiya,MAHARASHTRA,132889,18563
Gorakhpur,UTTAR PRADESH,671048,123723
Greater Hyderabad,ANDHRA PRADESH,6809970,1164149
Greater Mumbai,MAHARASHTRA,12478447,1802371
Greater Noida,UTTAR PRADESH,107676,20791
Gudivada,ANDHRA PRADESH,118289,12523
Gulbarga,KARNATAKA,532031,65039
Guna,MADHYA PRADESH,180978,22104
Guntakal,ANDHRA PRADESH,126479,11626
Guntur,ANDHRA PRADESH,651382,94432
Gurgaon,HARYANA,876824,233817
Guwahati,ASSAM,963429,184065
Gwalior,MADHYA PRADESH,1053505,169264
Habra,WEST BENGAL,149675,13824
Hajipur,BIHAR,147126,16319
Haldia,WEST BENGAL,200762,17487
Haldwani-cum-Kathgodam,UTTARAKHAND,156060,34329
Halisahar,WEST BENGAL,126893,10802
Hanumangarh,RAJASTHAN,151104,16870
Haora,WEST BENGAL,1072161,151490
Hapur,UTTAR PRADESH,262801,28472
Hardoi,UTTAR PRADESH,126890,29166
Hardwar,UTTARAKHAND,225235,38835
Hassan,KARNATAKA,133723,21042
Hastsal,NCT OF DELHI,177033,12901
Hathras,UTTAR PRADESH,137509,18612
Hazaribag,JHARKHAND,142494,28889
Hindaun,RAJASTHAN,105690,7964
Hindupur,ANDHRA PRADESH,151835,11050
Hinganghat,MAHARASHTRA,100416,11256
Hisar,HARYANA,301249,49148
Hoshangabad,MADHYA PRADESH,117956,18980
Hoshiarpur,PUNJAB,168443,26629
Hospet,KARNATAKA,206159,17556
Hosur,TAMIL NADU,116821,15530
Hubli-Dharwad,KARNATAKA,943857,113864
Hugli-Chinsurah,WEST BENGAL,177209,31236
Ichalkaranji,MAHARASHTRA,287570,22644
Imphal,MANIPUR,264986,63915
Indore,MADHYA PRADESH,1960631,313525
Jabalpur,MADHYA PRADESH,1054336,169711
Jagadhri,HARYANA,124915,18738
Jagdalpur,CHHATTISGARH,125345,16223
Jaipur,RAJASTHAN,3073350,533148
Jalandhar,PUNJAB,862196,128924
Jalgaon,MAHARASHTRA,460468,55315
Jalna,MAHARASHTRA,285349,23959
Jalpaiguri,WEST BENGAL,107351,20252
Jamalpur,BIHAR,105221,10638
Jammu,JAMMU & KASHMIR,503690,121564
Jamnagar,GUJARAT,529308,52049
Jamshedpur,JHARKHAND,629659,110962
Jamuria,WEST BENGAL,144971,5436
Jaunpur,UTTAR PRADESH,168128,24871
Jehanabad,BIHAR,102456,8901
Jetpur Navagadh,GUJARAT,118550,8846
Jhansi,UTTAR PRADESH,507293,78757
Jhunjhunun,RAJASTHAN,118966,10403
Jind,HARYANA,166225,21508
Jodhpur,RAJASTHAN,1033918,140922
Junagadh,GUJARAT,320250,36910
Kadapa,ANDHRA PRADESH,341823,41997
Kaithal,HARYANA,144633,18095
Kakinada,ANDHRA PRADESH,312255,47823
Kalol,GUJARAT,112126,14208
Kalyani,WEST BENGAL,100620,17457
Kamarhati,WEST BENGAL,336579,50367
Kancheepuram,TAMIL NADU,164265,18625
Kanchrapara,WEST BENGAL,122181,13808
Kanpur,UTTAR PRADESH,2767031,459611
Kanpur City,UTTAR PRADESH,108035,12635
Karaikkudi,TAMIL NADU,106793,11778
Karawal Nagar,NCT OF DELHI,224666,14478
Karimnagar,ANDHRA PRADESH,260899,52034
Karnal,HARYANA,286974,52911
Kasganj,UTTAR PRADESH,101241,13306
Kashipur,UTTARAKHAND,121610,20036
Katihar,BIHAR,225982,24259
Khammam,ANDHRA PRADESH,184252,29400
Khandwa,MADHYA PRADESH,200681,24431
Khanna,PUNJAB,128130,16767
Kharagpur,WEST BENGAL,206923,24881
Khardaha,WEST BENGAL,111130,21522
Khargone,MADHYA PRADESH,106452,12584
Khora,UTTAR PRADESH,189410,10482
Khurja,UTTAR PRADESH,111089,10529
Kirari Suleman Nagar,NCT OF DELHI,282598,10621
Kishanganj,BIHAR,107076,7847
Kishangarh,RAJASTHAN,155019,13054
Kochi,KERALA,601574,115773
Kolar,KARNATAKA,138553,11508
Kolhapur,MAHARASHTRA,549283,92443
Kolkata,WEST BENGAL,4486679,818476
Kollam,KERALA,349033,39521
Korba,CHHATTISGARH,363210,38726
Kota,RAJASTHAN,1001365,128652
Kozhikode,KERALA,432097,61225
Krishnanagar,WEST BENGAL,152203,21326
Kulti,WEST BENGAL,313977,19371
Kumbakonam,TAMIL NADU,140113,16862
Kurichi,TAMIL NADU,125800,13160
Kurnool,ANDHRA PRADESH,424920,60589
Lakhimpur,UTTAR PRADESH,152010,25967
Lalitpur,UTTAR PRADESH,133041,17013
Latur,MAHARASHTRA,382754,42355
Loni,UTTAR PRADESH,512296,15572
Lucknow,UTTAR PRADESH,2815601,596990
Ludhiana,PUNJAB,1613878,211267
Machilipatnam,ANDHRA PRADESH,170008,19872
Madanapalle,ANDHRA PRADESH,135669,16385
Madavaram,TAMIL NADU,118525,18525
Madhyamgram,WEST BENGAL,198964,27584
Madurai,TAMIL NADU,1016885,129719
Mahbubnagar,ANDHRA PRADESH,157902,30286
Mahesana,GUJARAT,184133,27191
Maheshtala,WEST BENGAL,449423,33247
Mainpuri,UTTAR PRADESH,117327,18745
Malegaon,MAHARASHTRA,471006,22830
Malerkotla,PUNJAB,135330,9767
Mandoli,NCT OF DELHI,120345,7274
Mandsaur,MADHYA PRADESH,141468,18225
Mandya,KARNATAKA,137735,16203
Mangalore,KARNATAKA,484785,78097
Mango,JHARKHAND,224002,28682
Mathura,UTTAR PRADESH,349336,44357
Maunath Bhanjan,UTTAR PRADESH,279060,20775
Medinipur,WEST BENGAL,169127,28498
Meerut,UTTAR PRADESH,1309023,174025
Mira Bhayander,MAHARASHTRA,814655,118506
Miryalaguda,ANDHRA PRADESH,103855,13377
Mirzapur-cum-Vindhyachal,UTTAR PRADESH,233691,25846
Modinagar,UTTAR PRADESH,130161,24695
Moga,PUNJAB,150432,17762
Moradabad,UTTAR PRADESH,889810,91999
Morena,MADHYA PRADESH,200506,21351
Morvi,GUJARAT,188278,15195
Motihari,BIHAR,125183,19550
Mughalsarai,UTTAR PRADESH,110110,11758
Muktsar,PUNJAB,117085,11785
Munger,BIHAR,213101,19988
Murwara,MADHYA PRADESH,221875,27011
Mustafabad,NCT OF DELHI,127012,4462
Muzaffarnagar,UTTAR PRADESH,392451,58965
Muzaffarpur,BIHAR,351838,61914
Mysore,KARNATAKA,887446,149306
Nabadwip,WEST BENGAL,125528,10083
Nadiad,GUJARAT,218150,27432
Nagaon,ASSAM,116355,15273
Nagapattinam,TAMIL NADU,102838,8469
Nagaur,RAJASTHAN,100618,7812
Nagda,MADHYA PRADESH,100036,9844
Nagercoil,TAMIL NADU,224329,34342
Nagpur,MAHARASHTRA,2405421,382282
Naihati,WEST BENGAL,221762,23181
Nalgonda,ANDHRA PRADESH,135163,26575
Nanded Waghala,MAHARASHTRA,550564,57736
Nandurbar,MAHARASHTRA,111067,11451
Nandyal,ANDHRA PRADESH,200746,22411
Nangloi Jat,NCT OF DELHI,205497,12692
Narasaraopet,ANDHRA PRADESH,116329,13872
Nashik,MAHARASHTRA,1486973,204014
Navi Mumbai,MAHARASHTRA,1119477,192624
Navi Mumbai Panvel Raigarh,MAHARASHTRA,194999,22631
Navsari,GUJARAT,160100,17425
Neemuch,MADHYA PRADESH,128108,16428
Nellore,ANDHRA PRADESH,505258,67787
New Delhi,NCT OF DELHI,249998,63573
Neyveli,TAMIL NADU,105687,18507
Nizamabad,ANDHRA PRADESH,310467,34574
Noida,UTTAR PRADESH,642381,143014
North Barrackpur,WEST BENGAL,134825,23047
North Dum Dum,WEST BENGAL,253625,40842
Ongole,ANDHRA PRADESH,202826,32491
Orai,UTTAR PRADESH,187185,29393
Osmanabad,MAHARASHTRA,112085,14303
Ozhukarai,PUDUCHERRY,300028,50682
Palakkad,KERALA,131019,16827
Palanpur,GUJARAT,127125,15127
Pali,RAJASTHAN,229956,16234
Pallavaram,TAMIL NADU,216308,50503
Palwal,HARYANA,127931,15837
Panchkula,HARYANA,210175,62655
Panihati,WEST BENGAL,383522,58667
Panipat,HARYANA,294150,37873
Panvel,MAHARASHTRA,180464,39613
Parbhani,MAHARASHTRA,307191,30035
Patan,GUJARAT,125502,13430
Pathankot,PUNJAB,148357,24038
Patiala,PUNJAB,405164,86697
Patna,BIHAR,1683200,307603
Pilibhit,UTTAR PRADESH,130428,17508
Pimpri Chinchwad,MAHARASHTRA,1729359,249581
Pithampur,MADHYA PRADESH,126099,5150
Porbandar,GUJARAT,152136,9853
Port Blair,ANDAMAN & NICOBAR ISLANDS,100608,12420
Proddatur,ANDHRA PRADESH,162816,18151
Puducherry,PUDUCHERRY,241773,37830
Pudukkottai,TAMIL NADU,117215,15104
Pune,MAHARASHTRA,3115431,656508
Puri,ORISSA,201026,27062
Purnia,BIHAR,280547,28193
Puruliya,WEST BENGAL,121436,14793
Rae Bareli,UTTAR PRADESH,191056,34959
Raichur,KARNATAKA,232456,22445
Raiganj,WEST BENGAL,183682,16788
Raigarh,CHHATTISGARH,137097,20161
Raipur,CHHATTISGARH,1010087,147194
Rajahmundry,ANDHRA PRADESH,343903,53604
Rajapalayam,TAMIL NADU,130119,11024
Rajarhat Gopalpur,WEST BENGAL,404991,73182
Rajkot,GUJARAT,1286995,148048
Rajnandgaon,CHHATTISGARH,163122,19640
Rajpur Sonarpur,WEST BENGAL,423806,68707
Ramagundam,ANDHRA PRADESH,229632,27209
Rampur,UTTAR PRADESH,325248,30319
Ranchi,JHARKHAND,1073440,200849
Ranibennur,KARNATAKA,106365,9747
Raniganj,WEST BENGAL,128624,9719
Ratlam,MADHYA PRADESH,264810,36589
Raurkela Industrial Township,ORISSA,210412,22887
Raurkela Town,ORISSA,273217,38314
Rewa,MADHYA PRADESH,235422,41109
Rewari,HARYANA,140864,22539
Rishra,WEST BENGAL,124585,14585
Robertson Pet,KARNATAKA,146428,13400
Rohtak,HARYANA,373133,65881
Roorkee,UTTARAKHAND,118188,30594
Rudrapur,UTTARAKHAND,140884,14678
S.A.S. Nagar,PUNJAB,146104,57323
Sagar,MADHYA PRADESH,273357,39717
Saharanpur,UTTAR PRADESH,703345,80749
Saharsa,BIHAR,155175,18307
Salem,TAMIL NADU,831038,93297
Sambalpur,ORISSA,183383,26095
Sambhal,UTTAR PRADESH,221334,10580
Sangli Miraj Kupwad,MAHARASHTRA,502697,60752
Santipur,WEST BENGAL,151774,7213
Sasaram,BIHAR,147396,18844
Satara,MAHARASHTRA,120079,22292
Satna,MADHYA PRADESH,280248,37695
Sawai Madhopur,RAJASTHAN,120998,13480
Secunderabad,ANDHRA PRADESH,213698,42492
Sehore,MADHYA PRADESH,108818,13887
Seoni,MADHYA PRADESH,102377,16335
Serampore,WEST BENGAL,183339,30060
Shahjahanpur,UTTAR PRADESH,327975,33510
Shamli,UTTAR PRADESH,107233,13343
Shikohabad,UTTAR PRADESH,107300,15351
Shillong,MEGHALAYA,143007,25113
Shimla,HIMACHAL PRADESH,169758,43353
Shimoga,KARNATAKA,322428,37463
Shivpuri,MADHYA PRADESH,179972,22320
Sikar,RAJASTHAN,237579,20786
Silchar,ASSAM,172709,22274
Siliguri,WEST BENGAL,509709,65003
Singrauli,MADHYA PRADESH,220295,18047
Sirsa,HARYANA,183282,24453
Sitapur,UTTAR PRADESH,177351,28003
Siwan,BIHAR,134458,14545
Solapur,MAHARASHTRA,951118,88638
Sonipat,HARYANA,277053,46858
South Dum Dum,WEST BENGAL,410524,102942
Srikakulam,ANDHRA PRADESH,126003,21745
Srinagar,JAMMU & KASHMIR,1192792,135783
Sujangarh,RAJASTHAN,101528,5284
Sultan Pur Majra,NCT OF DELHI,181624,7390
Sultanpur,UTTAR PRADESH,107914,20475
Surat,GUJARAT,4462002,278795
Surendranagar Dudhrej,GUJARAT,177827,17558
Suryapet,ANDHRA PRADESH,105250,14203
Tadepalligudem,ANDHRA PRADESH,103577,11527
Tadpatri,ANDHRA PRADESH,108249,8618
Tambaram,TAMIL NADU,176807,35148
Tenali,ANDHRA PRADESH,164649,22433
Thane,MAHARASHTRA,1818872,241148
Thanesar,HARYANA,154962,32979
Thanjavur,TAMIL NADU,222619,33652
Thiruvananthapuram,KERALA,752490,151257
Thoothukkudi,TAMIL NADU,237374,31795
Thrissur,KERALA,315596,53535
Tiruchirappalli,TAMIL NADU,846915,123329
Tirunelveli,TAMIL NADU,474838,59397
Tirupati,ANDHRA PRADESH,287035,55454
Tiruppur,TAMIL NADU,444543,33358
Tiruvannamalai,TAMIL NADU,144683,16502
Tiruvottiyur,TAMIL NADU,248059,25781
Titagarh,WEST BENGAL,118426,5643
Tonk,RAJASTHAN,165363,11776
Tumkur,KARNATAKA,305821,42163
Udaipur,RAJASTHAN,451735,92090
Udgir,MAHARASHTRA,104063,9924
Udupi,KARNATAKA,125350,22444
Ujjain,MADHYA PRADESH,515215,72743
Ulhasnagar,MAHARASHTRA,506937,43561
Uluberia,WEST BENGAL,222175,11384
Unnao,UTTAR PRADESH,178681,27220
Uttarpara Kotrung,WEST BENGAL,162386,35773
Vadodara,GUJARAT,1666703,279959
Valsad,GUJARAT,114987,18980
Varanasi,UTTAR PRADESH,1201815,172622
Vasai Virar City,MAHARASHTRA,1221233,129954
Vellore,TAMIL NADU,185895,15592
Veraval,GUJARAT,153696,10089
Vidisha,MADHYA PRADESH,155959,22023
Vijayawada,ANDHRA PRADESH,1048240,135425
Visakhapatnam,ANDHRA PRADESH,1730320,250549
Vizianagaram,ANDHRA PRADESH,227533,30656
Warangal,ANDHRA PRADESH,620116,109613
Wardha,MAHARASHTRA,105543,19363
Yamunanagar,HARYANA,216628,29803
Yavatmal,MAHARASHTRA,116714,13511